category,title,price,image_url
Travel,It's Only the Himalayas,Â£45.17,https://books.toscrape.com/media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg
Travel,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,https://books.toscrape.com/media/cache/57/77/57770cac1628f4407636635f4b85e88c.jpg
Travel,See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,https://books.toscrape.com/media/cache/9a/7e/9a7e63f12829df4b43b31d110bf3dc2e.jpg
Travel,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,https://books.toscrape.com/media/cache/d5/bf/d5bf0090470b0b8ea46d9c166f7895aa.jpg
Travel,Under the Tuscan Sun,Â£37.33,https://books.toscrape.com/media/cache/98/c2/98c2e95c5fd1a4e7cd5f2b63c52826cb.jpg
Travel,A Summer In Europe,Â£44.34,https://books.toscrape.com/media/cache/4e/15/4e15150388702ebca2c5a523ac270539.jpg
Travel,The Great Railway Bazaar,Â£30.54,https://books.toscrape.com/media/cache/76/de/76de41867f323d7f1f4fbe2fdfc1b2ba.jpg
Travel,A Year in Provence (Provence #1),Â£56.88,https://books.toscrape.com/media/cache/db/46/db46159b05faa5d95262112bf9c29ddd.jpg
Travel,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,https://books.toscrape.com/media/cache/e0/4f/e04f8eda2a2fa947aec17640202d9ab0.jpg
Travel,Neither Here nor There: Travels in Europe,Â£38.95,https://books.toscrape.com/media/cache/06/81/0681530a7bc301caf5c3257e1b0f0750.jpg
Travel,"1,000 Places to See Before You Die",Â£26.08,https://books.toscrape.com/media/cache/d7/0f/d70f7edd92705c45a82118c3ff6c299d.jpg
Mystery,Sharp Objects,Â£47.82,https://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg
Mystery,"In a Dark, Dark Wood",Â£19.63,https://books.toscrape.com/media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg
Mystery,The Past Never Ends,Â£56.50,https://books.toscrape.com/media/cache/89/b8/89b850edb01851a91f64ba114b96acb6.jpg
Mystery,A Murder in Time,Â£16.64,https://books.toscrape.com/media/cache/11/aa/11aaad48b5f15e262456ca65294084da.jpg
Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,https://books.toscrape.com/media/cache/29/fe/29fe70b1b2e5a9ba61d4bd331255e19e.jpg
Mystery,The Last Mile (Amos Decker #2),Â£54.21,https://books.toscrape.com/media/cache/37/f1/37f118b4a56d866e1e8b563759d6966c.jpg
Mystery,That Darkness (Gardiner and Renner #1),Â£13.92,https://books.toscrape.com/media/cache/44/9e/449ed681142bc336646abee754e96639.jpg
Mystery,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,https://books.toscrape.com/media/cache/3c/91/3c91d97266bd6dda322089695fb46daf.jpg
Mystery,A Time of Torment (Charlie Parker #14),Â£48.35,https://books.toscrape.com/media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg
Mystery,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,https://books.toscrape.com/media/cache/8f/a4/8fa41d6caa10e427356b8a590eb4d96b.jpg
Mystery,Poisonous (Max Revere Novels #3),Â£26.80,https://books.toscrape.com/media/cache/23/52/2352718971d5e166fa9541a5a7d716fa.jpg
Mystery,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,https://books.toscrape.com/media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg
